/home/makimov/.conda/envs/genome/bin/gatk:80: SyntaxWarning: "is" with 'int' literal. Did you mean "=="?
  if len(args) is 0 or (len(args) is 1 and (args[0] == "--help" or args[0] == "-h")):
/home/makimov/.conda/envs/genome/bin/gatk:80: SyntaxWarning: "is" with 'int' literal. Did you mean "=="?
  if len(args) is 0 or (len(args) is 1 and (args[0] == "--help" or args[0] == "-h")):
/home/makimov/.conda/envs/genome/bin/gatk:117: SyntaxWarning: "is" with 'int' literal. Did you mean "=="?
  if len(args) is 1 and args[0] == "--list":
/home/makimov/.conda/envs/genome/bin/gatk:301: SyntaxWarning: "is" with 'int' literal. Did you mean "=="?
  if call(["gsutil", "-q", "stat", gcsjar]) is 0:
/home/makimov/.conda/envs/genome/bin/gatk:305: SyntaxWarning: "is" with 'int' literal. Did you mean "=="?
  if call(["gsutil", "cp", jar, gcsjar]) is 0:
/home/makimov/.conda/envs/genome/bin/gatk:458: SyntaxWarning: "is not" with 'int' literal. Did you mean "!="?
  if not len(properties) is 0:
/home/makimov/.conda/envs/genome/bin/gatk:462: SyntaxWarning: "is not" with 'int' literal. Did you mean "!="?
  if not len(filesToAdd) is 0:
Using GATK jar /home/makimov/.conda/envs/genome/share/gatk4-4.0.5.1-0/gatk-package-4.0.5.1-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home/makimov/.conda/envs/genome/share/gatk4-4.0.5.1-0/gatk-package-4.0.5.1-local.jar HaplotypeCaller -I /home/makimov/homeworks/hw_12/genomics/sam/tagged.bam -R /projects/mipt_dbmp_biotechnology/GRCh38/Homo_sapiens.GRCh38.dna.primary_assembly.fa -O variants.vcf
09:39:08.741 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home/makimov/.conda/envs/genome/share/gatk4-4.0.5.1-0/gatk-package-4.0.5.1-local.jar!/com/intel/gkl/native/libgkl_compression.so
09:39:08.947 INFO  HaplotypeCaller - ------------------------------------------------------------
09:39:08.947 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.0.5.1
09:39:08.947 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
09:39:08.947 INFO  HaplotypeCaller - Executing as makimov@hpc-1-2-20 on Linux v5.4.0-212-generic amd64
09:39:08.947 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_412-b08
09:39:08.947 INFO  HaplotypeCaller - Start Date/Time: May 18, 2025 9:39:08 AM MSK
09:39:08.947 INFO  HaplotypeCaller - ------------------------------------------------------------
09:39:08.947 INFO  HaplotypeCaller - ------------------------------------------------------------
09:39:08.948 INFO  HaplotypeCaller - HTSJDK Version: 2.15.1
09:39:08.948 INFO  HaplotypeCaller - Picard Version: 2.18.2
09:39:08.948 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
09:39:08.948 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
09:39:08.948 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
09:39:08.948 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
09:39:08.948 INFO  HaplotypeCaller - Deflater: IntelDeflater
09:39:08.948 INFO  HaplotypeCaller - Inflater: IntelInflater
09:39:08.948 INFO  HaplotypeCaller - GCS max retries/reopens: 20
09:39:08.948 INFO  HaplotypeCaller - Using google-cloud-java patch 6d11bef1c81f885c26b2b56c8616b7a705171e4f from https://github.com/droazen/google-cloud-java/tree/dr_all_nio_fixes
09:39:08.948 INFO  HaplotypeCaller - Initializing engine
09:39:09.270 INFO  HaplotypeCaller - Done initializing engine
09:39:09.278 INFO  HaplotypeCallerEngine - Disabling physical phasing, which is supported only for reference-model confidence output
09:39:09.286 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home/makimov/.conda/envs/genome/share/gatk4-4.0.5.1-0/gatk-package-4.0.5.1-local.jar!/com/intel/gkl/native/libgkl_utils.so
09:39:09.288 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home/makimov/.conda/envs/genome/share/gatk4-4.0.5.1-0/gatk-package-4.0.5.1-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
09:39:09.308 INFO  IntelPairHmm - Using CPU-supported AVX-512 instructions
09:39:09.309 WARN  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
09:39:09.309 INFO  IntelPairHmm - Available threads: 40
09:39:09.309 INFO  IntelPairHmm - Requested threads: 4
09:39:09.309 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
09:39:09.339 INFO  ProgressMeter - Starting traversal
09:39:09.339 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
15:38:42.339 INFO  ProgressMeter -           4:25083897            359.6               9184190          25543.6
15:38:52.346 INFO  ProgressMeter -           4:25984281            359.7               9188560          25543.9
15:39:02.370 INFO  ProgressMeter -           4:27074995            359.9               9193710          25546.3
15:39:12.389 INFO  ProgressMeter -           4:27823761            360.1               9197560          25545.2
15:39:22.412 INFO  ProgressMeter -           4:28583543            360.2               9201630          25544.6
15:39:32.420 INFO  ProgressMeter -           4:29433091            360.4               9205890          25544.6
15:39:42.434 INFO  ProgressMeter -           4:30354876            360.6               9210470          25545.5
15:39:52.447 INFO  ProgressMeter -           4:31485923            360.7               9215710          25548.2
15:40:02.501 INFO  ProgressMeter -           4:32218647            360.9               9219580          25547.1
15:40:12.503 INFO  ProgressMeter -           4:32934142            361.1               9223300          25545.6
15:40:22.515 INFO  ProgressMeter -           4:34227992            361.2               9229110          25549.9
15:40:32.520 INFO  ProgressMeter -           4:35383247            361.4               9234360          25552.6
15:40:42.554 INFO  ProgressMeter -           4:36621146            361.6               9239980          25556.3
15:40:52.562 INFO  ProgressMeter -           4:37281660            361.7               9243560          25554.4
15:41:02.575 INFO  ProgressMeter -           4:37860254            361.9               9246680          25551.3
15:41:12.604 INFO  ProgressMeter -           4:38951495            362.1               9251790          25553.6
15:41:22.604 INFO  ProgressMeter -           4:39694544            362.2               9255780          25552.8
15:41:32.648 INFO  ProgressMeter -           4:40605341            362.4               9260410          25553.8
15:41:42.656 INFO  ProgressMeter -           4:41755521            362.6               9265770          25556.8
15:41:52.662 INFO  ProgressMeter -           4:42801740            362.7               9270750          25558.8
15:42:02.664 INFO  ProgressMeter -           4:43469739            362.9               9274300          25556.9
15:42:12.825 INFO  ProgressMeter -           4:44495767            363.1               9279300          25558.7
15:42:22.879 INFO  ProgressMeter -           4:45013568            363.2               9282210          25554.9
15:42:32.888 INFO  ProgressMeter -           4:45918088            363.4               9286650          25555.4
15:42:42.891 INFO  ProgressMeter -           4:47142063            363.6               9292170          25558.9
15:42:52.897 INFO  ProgressMeter -           4:48128605            363.7               9297030          25560.5
15:43:03.586 INFO  ProgressMeter -           4:49097275            363.9               9301810          25561.2
15:43:13.604 INFO  ProgressMeter -           4:49118394            364.1               9301940          25549.8
15:43:24.981 INFO  ProgressMeter -           4:49158884            364.3               9302170          25537.1
15:43:36.711 INFO  ProgressMeter -           4:49220158            364.5               9302590          25524.6
15:43:46.776 INFO  ProgressMeter -           4:49245592            364.6               9302830          25513.5
15:43:57.202 INFO  ProgressMeter -           4:49510592            364.8               9304060          25504.7
15:44:07.685 INFO  ProgressMeter -           4:49561353            365.0               9304450          25493.6
15:44:17.706 INFO  ProgressMeter -           4:49627962            365.1               9304940          25483.3
15:44:27.710 INFO  ProgressMeter -           4:51461381            365.3               9311640          25490.0
15:44:37.721 INFO  ProgressMeter -           4:52551537            365.5               9316640          25492.0
15:44:47.739 INFO  ProgressMeter -           4:53616391            365.6               9321730          25494.3
15:44:57.740 INFO  ProgressMeter -           4:54735124            365.8               9327030          25497.2
15:45:07.753 INFO  ProgressMeter -           4:55473255            366.0               9330850          25496.0
15:45:17.764 INFO  ProgressMeter -           4:56408705            366.1               9335390          25496.7
15:45:27.769 INFO  ProgressMeter -           4:57135354            366.3               9339110          25495.3
15:45:37.782 INFO  ProgressMeter -           4:57835872            366.5               9342790          25493.7
15:45:47.801 INFO  ProgressMeter -           4:58705080            366.6               9347070          25493.8
15:45:57.812 INFO  ProgressMeter -           4:59235234            366.8               9349950          25490.0
15:46:07.814 INFO  ProgressMeter -           4:60161349            367.0               9354590          25491.1
15:46:17.831 INFO  ProgressMeter -           4:61096864            367.1               9359200          25492.1
15:46:27.859 INFO  ProgressMeter -           4:62170074            367.3               9364370          25494.6
15:46:37.873 INFO  ProgressMeter -           4:63064867            367.5               9368880          25495.2
15:46:47.902 INFO  ProgressMeter -           4:63803618            367.6               9372870          25494.5
15:46:57.961 INFO  ProgressMeter -           4:64658704            367.8               9377020          25494.2
15:47:07.985 INFO  ProgressMeter -           4:65417429            368.0               9381000          25493.4
15:47:18.001 INFO  ProgressMeter -           4:66353246            368.1               9385680          25494.6
15:47:28.003 INFO  ProgressMeter -           4:67265306            368.3               9390380          25495.8
15:47:38.004 INFO  ProgressMeter -           4:68023643            368.5               9394460          25495.3
15:47:48.016 INFO  ProgressMeter -           4:68745750            368.6               9398190          25493.9
15:47:58.019 INFO  ProgressMeter -           4:69248700            368.8               9401130          25490.4
15:48:08.045 INFO  ProgressMeter -           4:69656000            369.0               9403500          25485.2
15:48:18.056 INFO  ProgressMeter -           4:70870213            369.1               9409250          25489.3
15:48:28.073 INFO  ProgressMeter -           4:71893457            369.3               9414230          25491.2
15:48:38.108 INFO  ProgressMeter -           4:72594013            369.5               9417960          25489.8
15:48:48.115 INFO  ProgressMeter -           4:73613042            369.6               9422860          25491.6
15:48:58.146 INFO  ProgressMeter -           4:74560157            369.8               9427600          25492.9
15:49:08.170 INFO  ProgressMeter -           4:75393301            370.0               9431690          25492.4
15:49:18.182 INFO  ProgressMeter -           4:76315729            370.1               9436260          25493.3
15:49:28.187 INFO  ProgressMeter -           4:77383927            370.3               9441350          25495.5
15:49:38.248 INFO  ProgressMeter -           4:78307846            370.5               9445920          25496.3
15:49:48.351 INFO  ProgressMeter -           4:79062249            370.7               9449720          25495.0
15:49:58.362 INFO  ProgressMeter -           4:79958712            370.8               9454300          25495.9
15:50:08.377 INFO  ProgressMeter -           4:81189778            371.0               9460030          25499.8
15:50:18.377 INFO  ProgressMeter -           4:82185484            371.2               9464820          25501.3
15:50:28.411 INFO  ProgressMeter -           4:83020180            371.3               9469010          25501.1
15:50:38.455 INFO  ProgressMeter -           4:83898573            371.5               9473390          25501.4
15:50:48.495 INFO  ProgressMeter -           4:85385964            371.7               9479830          25507.2
15:50:58.503 INFO  ProgressMeter -           4:86717549            371.8               9485800          25511.8
15:51:08.515 INFO  ProgressMeter -           4:87649069            372.0               9490530          25513.1
15:51:18.529 INFO  ProgressMeter -           4:88302690            372.2               9494070          25511.2
15:51:28.529 INFO  ProgressMeter -           4:89362693            372.3               9499010          25513.0
15:51:38.533 INFO  ProgressMeter -           4:90917872            372.5               9505560          25519.2
15:51:48.536 INFO  ProgressMeter -           4:92408821            372.7               9512100          25525.3
15:51:58.549 INFO  ProgressMeter -           4:93617244            372.8               9517690          25528.9
15:52:08.549 INFO  ProgressMeter -           4:94537637            373.0               9522190          25529.6
15:52:18.559 INFO  ProgressMeter -           4:95581229            373.2               9527280          25531.8
15:52:28.565 INFO  ProgressMeter -           4:96275195            373.3               9530940          25530.2
15:52:38.592 INFO  ProgressMeter -           4:97258508            373.5               9535760          25531.7
15:52:48.613 INFO  ProgressMeter -           4:98084220            373.7               9539980          25531.5
15:52:58.624 INFO  ProgressMeter -           4:98883343            373.8               9544010          25530.9
15:53:08.624 INFO  ProgressMeter -           4:99676662            374.0               9548090          25530.5
15:53:18.640 INFO  ProgressMeter -          4:100607817            374.2               9552650          25531.3
15:53:28.679 INFO  ProgressMeter -          4:101542249            374.3               9557280          25532.2
15:53:38.697 INFO  ProgressMeter -          4:102387688            374.5               9561490          25532.1
15:53:48.718 INFO  ProgressMeter -          4:103369667            374.7               9566300          25533.5
15:53:58.721 INFO  ProgressMeter -          4:104289819            374.8               9570800          25534.2
15:54:08.762 INFO  ProgressMeter -          4:105488368            375.0               9576370          25537.6
15:54:18.792 INFO  ProgressMeter -          4:106768049            375.2               9582120          25541.6
15:54:28.853 INFO  ProgressMeter -          4:107934535            375.3               9587530          25544.6
15:54:38.875 INFO  ProgressMeter -          4:108896077            375.5               9592220          25545.7
15:54:48.880 INFO  ProgressMeter -          4:109807908            375.7               9596610          25546.1
15:54:58.884 INFO  ProgressMeter -          4:110817916            375.8               9601500          25547.7
15:55:08.909 INFO  ProgressMeter -          4:111844045            376.0               9606470          25549.6
15:55:18.914 INFO  ProgressMeter -          4:113160106            376.2               9612300          25553.8
15:55:28.915 INFO  ProgressMeter -          4:114243871            376.3               9617330          25555.8
15:55:38.955 INFO  ProgressMeter -          4:115003626            376.5               9621270          25554.9
15:55:48.977 INFO  ProgressMeter -          4:115696583            376.7               9625140          25553.9
15:55:58.979 INFO  ProgressMeter -          4:116558384            376.8               9629600          25554.4
15:56:08.981 INFO  ProgressMeter -          4:117399383            377.0               9633940          25554.6
15:56:18.986 INFO  ProgressMeter -          4:118130864            377.2               9637960          25554.0
15:56:28.987 INFO  ProgressMeter -          4:119118093            377.3               9642680          25555.2
15:56:39.018 INFO  ProgressMeter -          4:119934866            377.5               9646830          25554.9
15:56:49.026 INFO  ProgressMeter -          4:120715403            377.7               9650880          25554.3
15:56:59.037 INFO  ProgressMeter -          4:121450992            377.8               9654740          25553.2
15:57:09.037 INFO  ProgressMeter -          4:122379006            378.0               9659280          25554.0
15:57:19.049 INFO  ProgressMeter -          4:123433833            378.2               9664350          25556.1
15:57:29.059 INFO  ProgressMeter -          4:124503232            378.3               9669380          25558.1
15:57:39.073 INFO  ProgressMeter -          4:125576799            378.5               9674530          25560.5
15:57:49.096 INFO  ProgressMeter -          4:126503706            378.7               9679190          25561.5
